/home/eliasd/lensing/pyrofit-lensing-analysis/experiments/swyft_unet/scripts
Loading existing store.
Store has 49825 simulations.
 48%|####7     | 23875/49825 [05:56<06:29, 66.55it/s]
 48%|####7     | 23882/49825 [05:57<06:24, 67.51it/s]
 48%|####7     | 23889/49825 [05:57<06:26, 67.16it/s]
 48%|####7     | 23896/49825 [05:57<06:23, 67.56it/s]
 48%|####7     | 23903/49825 [05:57<06:26, 67.02it/s]
 48%|####7     | 23910/49825 [05:57<06:24, 67.45it/s]
 48%|####8     | 23917/49825 [05:57<06:25, 67.28it/s]
 48%|####8     | 23924/49825 [05:57<06:24, 67.29it/s]
 48%|####8     | 23931/49825 [05:57<06:24, 67.34it/s]
 48%|####8     | 23938/49825 [05:57<06:22, 67.62it/s]
 48%|####8     | 23945/49825 [05:58<06:23, 67.52it/s]
 48%|####8     | 23952/49825 [05:58<06:21, 67.88it/s]
 48%|####8     | 23959/49825 [05:58<06:21, 67.82it/s]
 48%|####8     | 23966/49825 [05:58<06:21, 67.72it/s]
 48%|####8     | 23973/49825 [05:58<06:21, 67.68it/s]
 48%|####8     | 23980/49825 [05:58<06:19, 68.12it/s]
 48%|####8     | 23987/49825 [05:58<06:23, 67.44it/s]
 48%|####8     | 23994/49825 [05:58<06:35, 65.25it/s]
 48%|####8     | 24001/49825 [05:58<06:34, 65.52it/s]
 48%|####8     | 24008/49825 [05:58<06:34, 65.50it/s]
 48%|####8     | 24015/49825 [05:59<06:30, 66.14it/s]
 48%|####8     | 24022/49825 [05:59<06:49, 63.07it/s]
 48%|####8     | 24027/49825 [05:59<07:26, 57.76it/s]
 48%|####8     | 24034/49825 [05:59<07:09, 60.11it/s]
 48%|####8     | 24041/49825 [05:59<06:57, 61.82it/s]
 48%|####8     | 24048/49825 [05:59<06:47, 63.25it/s]
 48%|####8     | 24055/49825 [05:59<06:52, 62.51it/s]
 48%|####8     | 24062/49825 [05:59<06:44, 63.72it/s]
 48%|####8     | 24069/49825 [05:59<06:40, 64.34it/s]
 48%|####8     | 24076/49825 [06:00<06:35, 65.10it/s]
 48%|####8     | 24083/49825 [06:00<06:34, 65.31it/s]
 48%|####8     | 24090/49825 [06:00<06:31, 65.67it/s]
 48%|####8     | 24097/49825 [06:00<06:28, 66.29it/s]
 48%|####8     | 24104/49825 [06:00<06:26, 66.51it/s]
 48%|####8     | 24111/49825 [06:00<06:23, 67.04it/s]
 48%|####8     | 24118/49825 [06:00<06:26, 66.53it/s]
 48%|####8     | 24125/49825 [06:00<06:23, 67.05it/s]
 48%|####8     | 24132/49825 [06:00<06:22, 67.18it/s]
 48%|####8     | 24139/49825 [06:01<06:26, 66.46it/s]
 48%|####8     | 24146/49825 [06:01<06:27, 66.30it/s]
 48%|####8     | 24153/49825 [06:01<06:28, 66.12it/s]
 48%|####8     | 24160/49825 [06:01<06:25, 66.57it/s]
 49%|####8     | 24167/49825 [06:01<06:24, 66.76it/s]
 49%|####8     | 24174/49825 [06:01<06:24, 66.77it/s]
 49%|####8     | 24181/49825 [06:01<06:25, 66.58it/s]
 49%|####8     | 24188/49825 [06:01<06:25, 66.58it/s]
 49%|####8     | 24195/49825 [06:01<06:23, 66.75it/s]
 49%|####8     | 24202/49825 [06:01<06:25, 66.51it/s]
 49%|####8     | 24209/49825 [06:02<06:22, 67.04it/s]
 49%|####8     | 24216/49825 [06:02<06:19, 67.40it/s]
 49%|####8     | 24223/49825 [06:02<06:21, 67.04it/s]
 49%|####8     | 24230/49825 [06:02<06:20, 67.27it/s]
 49%|####8     | 24237/49825 [06:02<06:21, 67.08it/s]
 49%|####8     | 24244/49825 [06:02<06:20, 67.15it/s]
 49%|####8     | 24251/49825 [06:02<06:24, 66.51it/s]
 49%|####8     | 24258/49825 [06:02<06:24, 66.49it/s]
 49%|####8     | 24265/49825 [06:02<06:22, 66.88it/s]
 49%|####8     | 24273/49825 [06:03<06:17, 67.66it/s]
 49%|####8     | 24280/49825 [06:03<06:17, 67.58it/s]
 49%|####8     | 24287/49825 [06:03<06:16, 67.74it/s]
 49%|####8     | 24294/49825 [06:03<06:17, 67.56it/s]
 49%|####8     | 24301/49825 [06:03<06:20, 67.10it/s]
 49%|####8     | 24308/49825 [06:03<06:20, 67.14it/s]
 49%|####8     | 24315/49825 [06:03<06:24, 66.33it/s]
 49%|####8     | 24322/49825 [06:03<06:22, 66.62it/s]
 49%|####8     | 24329/49825 [06:03<06:20, 67.02it/s]
 49%|####8     | 24336/49825 [06:03<06:27, 65.80it/s]
 49%|####8     | 24343/49825 [06:04<06:22, 66.64it/s]
 49%|####8     | 24350/49825 [06:04<06:17, 67.41it/s]
 49%|####8     | 24357/49825 [06:04<06:22, 66.67it/s]
 49%|####8     | 24364/49825 [06:04<06:20, 66.93it/s]
 49%|####8     | 24371/49825 [06:04<06:18, 67.18it/s]
 49%|####8     | 24378/49825 [06:04<06:17, 67.34it/s]
 49%|####8     | 24385/49825 [06:04<06:17, 67.39it/s]
 49%|####8     | 24392/49825 [06:04<06:17, 67.42it/s]
 49%|####8     | 24399/49825 [06:04<06:16, 67.48it/s]
 49%|####8     | 24406/49825 [06:04<06:21, 66.67it/s]
 49%|####8     | 24413/49825 [06:05<06:18, 67.14it/s]
 49%|####9     | 24420/49825 [06:05<06:18, 67.16it/s]
 49%|####9     | 24427/49825 [06:05<06:16, 67.54it/s]
 49%|####9     | 24434/49825 [06:05<06:15, 67.59it/s]
 49%|####9     | 24441/49825 [06:05<06:18, 67.12it/s]
 49%|####9     | 24448/49825 [06:05<06:27, 65.43it/s]
 49%|####9     | 24455/49825 [06:05<06:23, 66.17it/s]
 49%|####9     | 24462/49825 [06:05<06:31, 64.75it/s]
 49%|####9     | 24469/49825 [06:05<06:27, 65.36it/s]
 49%|####9     | 24476/49825 [06:06<06:25, 65.77it/s]
 49%|####9     | 24483/49825 [06:06<06:23, 66.13it/s]
 49%|####9     | 24490/49825 [06:06<06:19, 66.81it/s]
 49%|####9     | 24497/49825 [06:06<06:17, 67.14it/s]
 49%|####9     | 24504/49825 [06:06<06:17, 67.05it/s]
 49%|####9     | 24511/49825 [06:06<06:17, 67.13it/s]
 49%|####9     | 24518/49825 [06:06<06:16, 67.24it/s]
 49%|####9     | 24525/49825 [06:06<06:15, 67.38it/s]
 49%|####9     | 24532/49825 [06:06<06:15, 67.35it/s]
 49%|####9     | 24539/49825 [06:06<06:13, 67.64it/s]
 49%|####9     | 24546/49825 [06:07<06:12, 67.82it/s]
 49%|####9     | 24553/49825 [06:07<06:13, 67.63it/s]
 49%|####9     | 24560/49825 [06:07<06:12, 67.83it/s]
 49%|####9     | 24567/49825 [06:07<06:11, 68.04it/s]
 49%|####9     | 24574/49825 [06:07<06:14, 67.38it/s]
 49%|####9     | 24581/49825 [06:07<06:16, 67.12it/s]
 49%|####9     | 24588/49825 [06:07<06:11, 67.91it/s]
 49%|####9     | 24595/49825 [06:07<06:11, 67.82it/s]
 49%|####9     | 24602/49825 [06:07<06:11, 67.82it/s]
 49%|####9     | 24609/49825 [06:08<06:14, 67.40it/s]
 49%|####9     | 24616/49825 [06:08<06:12, 67.65it/s]
 49%|####9     | 24622/49825 [06:08<06:38, 63.25it/s]
 49%|####9     | 24629/49825 [06:08<06:28, 64.83it/s]
 49%|####9     | 24636/49825 [06:08<06:23, 65.67it/s]
 49%|####9     | 24643/49825 [06:08<06:19, 66.30it/s]
 49%|####9     | 24650/49825 [06:08<06:19, 66.28it/s]
 49%|####9     | 24657/49825 [06:08<06:17, 66.64it/s]
 50%|####9     | 24664/49825 [06:08<06:15, 67.05it/s]
 50%|####9     | 24671/49825 [06:08<06:15, 66.97it/s]
 50%|####9     | 24678/49825 [06:09<06:13, 67.28it/s]
 50%|####9     | 24685/49825 [06:09<06:18, 66.44it/s]
 50%|####9     | 24692/49825 [06:09<06:17, 66.66it/s]
 50%|####9     | 24699/49825 [06:09<06:16, 66.82it/s]
 50%|####9     | 24706/49825 [06:09<06:18, 66.39it/s]
 50%|####9     | 24713/49825 [06:09<06:17, 66.55it/s]
 50%|####9     | 24720/49825 [06:09<06:14, 67.02it/s]
 50%|####9     | 24727/49825 [06:09<06:23, 65.42it/s]
 50%|####9     | 24734/49825 [06:09<06:20, 65.98it/s]
 50%|####9     | 24741/49825 [06:10<06:15, 66.77it/s]
 50%|####9     | 24748/49825 [06:10<06:13, 67.09it/s]
 50%|####9     | 24755/49825 [06:10<06:14, 66.96it/s]
 50%|####9     | 24762/49825 [06:10<06:10, 67.56it/s]
 50%|####9     | 24769/49825 [06:10<06:08, 68.03it/s]
 50%|####9     | 24776/49825 [06:10<06:11, 67.48it/s]
 50%|####9     | 24783/49825 [06:10<06:13, 67.14it/s]
 50%|####9     | 24790/49825 [06:10<06:12, 67.17it/s]
 50%|####9     | 24797/49825 [06:10<06:16, 66.50it/s]
 50%|####9     | 24804/49825 [06:10<06:14, 66.74it/s]
 50%|####9     | 24811/49825 [06:11<06:13, 66.94it/s]
 50%|####9     | 24818/49825 [06:11<06:13, 66.90it/s]
 50%|####9     | 24825/49825 [06:11<06:10, 67.41it/s]
 50%|####9     | 24832/49825 [06:11<06:09, 67.63it/s]
 50%|####9     | 24839/49825 [06:11<06:08, 67.88it/s]
 50%|####9     | 24846/49825 [06:11<06:09, 67.59it/s]
 50%|####9     | 24852/49825 [06:11<06:29, 64.13it/s]
 50%|####9     | 24859/49825 [06:11<06:22, 65.35it/s]
 50%|####9     | 24866/49825 [06:11<06:23, 65.12it/s]
 50%|####9     | 24873/49825 [06:11<06:20, 65.51it/s]
 50%|####9     | 24880/49825 [06:12<06:14, 66.65it/s]
 50%|####9     | 24887/49825 [06:12<06:12, 66.88it/s]
 50%|####9     | 24894/49825 [06:12<06:16, 66.24it/s]
 50%|####9     | 24901/49825 [06:12<06:10, 67.22it/s]
 50%|####9     | 24908/49825 [06:12<06:10, 67.33it/s]
 50%|#####     | 24915/49825 [06:12<06:12, 66.82it/s]
 50%|#####     | 24923/49825 [06:12<06:07, 67.82it/s]
 50%|#####     | 24930/49825 [06:12<06:09, 67.31it/s]
 50%|#####     | 24937/49825 [06:12<06:08, 67.61it/s]
 50%|#####     | 24944/49825 [06:13<06:06, 67.89it/s]
 50%|#####     | 24951/49825 [06:13<06:07, 67.67it/s]
 50%|#####     | 24958/49825 [06:13<06:05, 68.05it/s]
 50%|#####     | 24965/49825 [06:13<06:07, 67.59it/s]
 50%|#####     | 24972/49825 [06:13<06:06, 67.89it/s]
 50%|#####     | 24979/49825 [06:13<06:06, 67.76it/s]
 50%|#####     | 24986/49825 [06:13<06:07, 67.51it/s]
 50%|#####     | 24993/49825 [06:13<06:08, 67.45it/s]
 50%|#####     | 25000/49825 [06:13<06:07, 67.48it/s]
 50%|#####     | 25007/49825 [06:13<06:05, 67.89it/s]
 50%|#####     | 25014/49825 [06:14<06:07, 67.48it/s]
 50%|#####     | 25021/49825 [06:14<06:10, 66.92it/s]
 50%|#####     | 25028/49825 [06:14<06:08, 67.22it/s]
 50%|#####     | 25035/49825 [06:14<06:08, 67.19it/s]
 50%|#####     | 25042/49825 [06:14<06:07, 67.38it/s]
 50%|#####     | 25049/49825 [06:14<06:16, 65.75it/s]
 50%|#####     | 25056/49825 [06:14<06:16, 65.82it/s]
 50%|#####     | 25063/49825 [06:14<06:13, 66.22it/s]
 50%|#####     | 25070/49825 [06:14<06:12, 66.54it/s]
 50%|#####     | 25077/49825 [06:15<06:11, 66.67it/s]
 50%|#####     | 25084/49825 [06:15<06:07, 67.27it/s]
 50%|#####     | 25091/49825 [06:15<06:05, 67.60it/s]
 50%|#####     | 25098/49825 [06:15<06:03, 67.95it/s]
 50%|#####     | 25105/49825 [06:15<06:06, 67.50it/s]
 50%|#####     | 25112/49825 [06:15<06:04, 67.72it/s]
 50%|#####     | 25119/49825 [06:15<06:03, 68.05it/s]
 50%|#####     | 25126/49825 [06:15<06:02, 68.07it/s]
 50%|#####     | 25133/49825 [06:15<06:01, 68.34it/s]
 50%|#####     | 25140/49825 [06:15<06:01, 68.36it/s]
 50%|#####     | 25147/49825 [06:16<06:01, 68.19it/s]
 50%|#####     | 25154/49825 [06:16<06:01, 68.27it/s]
 50%|#####     | 25161/49825 [06:16<05:59, 68.64it/s]
 51%|#####     | 25168/49825 [06:16<06:09, 66.82it/s]
 51%|#####     | 25175/49825 [06:16<06:08, 66.93it/s]
 51%|#####     | 25182/49825 [06:16<06:09, 66.71it/s]
 51%|#####     | 25189/49825 [06:16<06:09, 66.75it/s]
 51%|#####     | 25196/49825 [06:16<06:07, 67.10it/s]
 51%|#####     | 25203/49825 [06:16<06:06, 67.14it/s]
 51%|#####     | 25210/49825 [06:16<06:05, 67.41it/s]
 51%|#####     | 25217/49825 [06:17<06:03, 67.76it/s]
 51%|#####     | 25224/49825 [06:17<06:03, 67.76it/s]
 51%|#####     | 25231/49825 [06:17<06:05, 67.24it/s]
 51%|#####     | 25239/49825 [06:17<05:59, 68.30it/s]
 51%|#####     | 25246/49825 [06:17<06:08, 66.65it/s]
 51%|#####     | 25253/49825 [06:17<06:07, 66.92it/s]
 51%|#####     | 25260/49825 [06:17<06:05, 67.14it/s]
 51%|#####     | 25267/49825 [06:17<06:04, 67.36it/s]
 51%|#####     | 25274/49825 [06:17<06:10, 66.29it/s]
 51%|#####     | 25281/49825 [06:18<06:07, 66.78it/s]
 51%|#####     | 25288/49825 [06:18<06:06, 66.90it/s]
 51%|#####     | 25295/49825 [06:18<06:05, 67.05it/s]
 51%|#####     | 25302/49825 [06:18<06:07, 66.74it/s]
 51%|#####     | 25309/49825 [06:18<06:02, 67.58it/s]
 51%|#####     | 25316/49825 [06:18<06:04, 67.29it/s]
 51%|#####     | 25323/49825 [06:18<06:03, 67.37it/s]
 51%|#####     | 25330/49825 [06:18<06:01, 67.70it/s]
 51%|#####     | 25338/49825 [06:18<05:58, 68.36it/s]
 51%|#####     | 25345/49825 [06:18<06:05, 66.99it/s]
 51%|#####     | 25352/49825 [06:19<06:06, 66.81it/s]
 51%|#####     | 25359/49825 [06:19<06:02, 67.45it/s]
 51%|#####     | 25366/49825 [06:19<06:02, 67.54it/s]
 51%|#####     | 25373/49825 [06:19<05:59, 67.97it/s]
 51%|#####     | 25380/49825 [06:19<05:57, 68.36it/s]
 51%|#####     | 25387/49825 [06:19<06:00, 67.79it/s]
 51%|#####     | 25394/49825 [06:19<05:59, 67.92it/s]
 51%|#####     | 25401/49825 [06:19<05:59, 67.85it/s]
 51%|#####     | 25408/49825 [06:19<06:00, 67.70it/s]
 51%|#####1    | 25415/49825 [06:20<05:57, 68.32it/s]
 51%|#####1    | 25422/49825 [06:20<05:59, 67.90it/s]
 51%|#####1    | 25429/49825 [06:20<06:00, 67.59it/s]
 51%|#####1    | 25436/49825 [06:20<05:58, 68.08it/s]
 51%|#####1    | 25443/49825 [06:20<06:01, 67.46it/s]
 51%|#####1    | 25450/49825 [06:20<06:00, 67.64it/s]
 51%|#####1    | 25457/49825 [06:20<06:01, 67.34it/s]
 51%|#####1    | 25465/49825 [06:20<05:56, 68.28it/s]
 51%|#####1    | 25473/49825 [06:20<05:52, 69.04it/s]
 51%|#####1    | 25481/49825 [06:20<05:50, 69.55it/s]
 51%|#####1    | 25488/49825 [06:21<05:50, 69.47it/s]
 51%|#####1    | 25495/49825 [06:21<05:54, 68.60it/s]
 51%|#####1    | 25502/49825 [06:21<05:52, 68.95it/s]
 51%|#####1    | 25509/49825 [06:21<05:52, 69.00it/s]
 51%|#####1    | 25516/49825 [06:21<05:53, 68.83it/s]
 51%|#####1    | 25523/49825 [06:21<05:54, 68.57it/s]
 51%|#####1    | 25530/49825 [06:21<05:55, 68.41it/s]
 51%|#####1    | 25537/49825 [06:21<05:58, 67.78it/s]
 51%|#####1    | 25544/49825 [06:21<06:06, 66.30it/s]
 51%|#####1    | 25551/49825 [06:22<06:00, 67.26it/s]
 51%|#####1    | 25558/49825 [06:22<06:07, 65.97it/s]
 51%|#####1    | 25565/49825 [06:22<06:01, 67.07it/s]
 51%|#####1    | 25572/49825 [06:22<05:57, 67.77it/s]
 51%|#####1    | 25579/49825 [06:22<05:55, 68.26it/s]
 51%|#####1    | 25587/49825 [06:22<05:50, 69.16it/s]
 51%|#####1    | 25595/49825 [06:22<05:48, 69.59it/s]
 51%|#####1    | 25603/49825 [06:22<05:46, 69.88it/s]
 51%|#####1    | 25610/49825 [06:22<05:47, 69.61it/s]
 51%|#####1    | 25617/49825 [06:22<05:48, 69.51it/s]
 51%|#####1    | 25624/49825 [06:23<05:49, 69.16it/s]
 51%|#####1    | 25631/49825 [06:23<05:50, 69.07it/s]
 51%|#####1    | 25638/49825 [06:23<05:49, 69.25it/s]
 51%|#####1    | 25645/49825 [06:23<05:49, 69.11it/s]
 51%|#####1    | 25652/49825 [06:23<05:48, 69.33it/s]
 51%|#####1    | 25659/49825 [06:23<05:58, 67.43it/s]
 52%|#####1    | 25667/49825 [06:23<05:53, 68.32it/s]
 52%|#####1    | 25674/49825 [06:23<05:55, 68.01it/s]
 52%|#####1    | 25681/49825 [06:23<05:53, 68.29it/s]
 52%|#####1    | 25688/49825 [06:24<05:56, 67.75it/s]
 52%|#####1    | 25695/49825 [06:24<05:53, 68.25it/s]
 52%|#####1    | 25701/49825 [06:24<06:08, 65.54it/s]
 52%|#####1    | 25708/49825 [06:24<06:00, 66.81it/s]
 52%|#####1    | 25715/49825 [06:24<05:59, 67.11it/s]
 52%|#####1    | 25722/49825 [06:24<06:07, 65.61it/s]
 52%|#####1    | 25729/49825 [06:24<06:06, 65.81it/s]
 52%|#####1    | 25737/49825 [06:24<05:57, 67.32it/s]
 52%|#####1    | 25745/49825 [06:24<05:54, 67.90it/s]
 52%|#####1    | 25752/49825 [06:24<05:53, 68.02it/s]
 52%|#####1    | 25759/49825 [06:25<05:55, 67.69it/s]
 52%|#####1    | 25766/49825 [06:25<05:57, 67.34it/s]
 52%|#####1    | 25773/49825 [06:25<05:57, 67.37it/s]
 52%|#####1    | 25780/49825 [06:25<06:00, 66.71it/s]
 52%|#####1    | 25787/49825 [06:25<05:59, 66.84it/s]
 52%|#####1    | 25794/49825 [06:25<06:04, 66.01it/s]
 52%|#####1    | 25801/49825 [06:25<06:01, 66.36it/s]
 52%|#####1    | 25808/49825 [06:25<06:02, 66.24it/s]
 52%|#####1    | 25815/49825 [06:25<06:00, 66.56it/s]
 52%|#####1    | 25822/49825 [06:26<05:56, 67.25it/s]
 52%|#####1    | 25829/49825 [06:26<05:58, 66.99it/s]
 52%|#####1    | 25836/49825 [06:26<05:56, 67.27it/s]
 52%|#####1    | 25843/49825 [06:26<05:57, 67.05it/s]
 52%|#####1    | 25850/49825 [06:26<06:00, 66.44it/s]
 52%|#####1    | 25857/49825 [06:26<06:03, 66.01it/s]
 52%|#####1    | 25864/49825 [06:26<05:59, 66.66it/s]
 52%|#####1    | 25871/49825 [06:26<05:57, 67.00it/s]
 52%|#####1    | 25878/49825 [06:26<05:58, 66.72it/s]
 52%|#####1    | 25885/49825 [06:26<05:59, 66.65it/s]
 52%|#####1    | 25892/49825 [06:27<05:56, 67.16it/s]
 52%|#####1    | 25899/49825 [06:27<05:57, 67.01it/s]
 52%|#####1    | 25906/49825 [06:27<05:53, 67.57it/s]
 52%|#####2    | 25913/49825 [06:27<05:55, 67.30it/s]
 52%|#####2    | 25920/49825 [06:27<05:57, 66.91it/s]
 52%|#####2    | 25927/49825 [06:27<05:54, 67.35it/s]
 52%|#####2    | 25934/49825 [06:27<05:58, 66.65it/s]
 52%|#####2    | 25941/49825 [06:27<05:57, 66.86it/s]
 52%|#####2    | 25948/49825 [06:27<05:54, 67.29it/s]
 52%|#####2    | 25955/49825 [06:28<05:59, 66.49it/s]
 52%|#####2    | 25962/49825 [06:28<05:59, 66.38it/s]
 52%|#####2    | 25969/49825 [06:28<05:55, 67.16it/s]
 52%|#####2    | 25976/49825 [06:28<05:50, 67.96it/s]
 52%|#####2    | 25983/49825 [06:28<05:57, 66.63it/s]
 52%|#####2    | 25990/49825 [06:28<05:56, 66.83it/s]
 52%|#####2    | 25997/49825 [06:28<05:51, 67.74it/s]
 52%|#####2    | 26004/49825 [06:28<05:51, 67.73it/s]
 52%|#####2    | 26011/49825 [06:28<05:54, 67.20it/s]
 52%|#####2    | 26018/49825 [06:28<05:54, 67.23it/s]
 52%|#####2    | 26025/49825 [06:29<05:51, 67.73it/s]
 52%|#####2    | 26032/49825 [06:29<05:51, 67.72it/s]
 52%|#####2    | 26039/49825 [06:29<05:51, 67.76it/s]
 52%|#####2    | 26046/49825 [06:29<05:58, 66.27it/s]
 52%|#####2    | 26053/49825 [06:29<05:54, 67.04it/s]
 52%|#####2    | 26060/49825 [06:29<05:53, 67.26it/s]
 52%|#####2    | 26067/49825 [06:29<05:50, 67.76it/s]
 52%|#####2    | 26074/49825 [06:29<05:51, 67.61it/s]
 52%|#####2    | 26081/49825 [06:29<05:50, 67.71it/s]
 52%|#####2    | 26088/49825 [06:29<05:52, 67.39it/s]
 52%|#####2    | 26095/49825 [06:30<05:49, 67.99it/s]
 52%|#####2    | 26102/49825 [06:30<05:50, 67.71it/s]
 52%|#####2    | 26109/49825 [06:30<05:52, 67.29it/s]
 52%|#####2    | 26116/49825 [06:30<05:51, 67.52it/s]
 52%|#####2    | 26123/49825 [06:30<05:49, 67.80it/s]
 52%|#####2    | 26130/49825 [06:30<05:49, 67.88it/s]
 52%|#####2    | 26137/49825 [06:30<05:49, 67.73it/s]
 52%|#####2    | 26144/49825 [06:30<05:51, 67.37it/s]
 52%|#####2    | 26151/49825 [06:30<05:50, 67.47it/s]
 52%|#####2    | 26158/49825 [06:31<05:47, 68.12it/s]
 53%|#####2    | 26165/49825 [06:31<05:51, 67.33it/s]
 53%|#####2    | 26172/49825 [06:31<05:59, 65.77it/s]
 53%|#####2    | 26179/49825 [06:31<06:01, 65.39it/s]
 53%|#####2    | 26186/49825 [06:31<06:01, 65.44it/s]
 53%|#####2    | 26193/49825 [06:31<05:59, 65.79it/s]
 53%|#####2    | 26200/49825 [06:31<05:56, 66.31it/s]
 53%|#####2    | 26207/49825 [06:31<05:53, 66.74it/s]
 53%|#####2    | 26214/49825 [06:31<05:52, 66.89it/s]
 53%|#####2    | 26221/49825 [06:31<05:51, 67.17it/s]
 53%|#####2    | 26228/49825 [06:32<05:53, 66.75it/s]
 53%|#####2    | 26235/49825 [06:32<05:54, 66.51it/s]
 53%|#####2    | 26242/49825 [06:32<05:52, 66.98it/s]
 53%|#####2    | 26249/49825 [06:32<05:51, 67.15it/s]
 53%|#####2    | 26256/49825 [06:32<05:48, 67.67it/s]
 53%|#####2    | 26263/49825 [06:32<05:49, 67.42it/s]
 53%|#####2    | 26270/49825 [06:32<05:49, 67.42it/s]
 53%|#####2    | 26277/49825 [06:32<05:47, 67.71it/s]
 53%|#####2    | 26284/49825 [06:32<05:47, 67.80it/s]
 53%|#####2    | 26292/49825 [06:33<05:43, 68.55it/s]
 53%|#####2    | 26299/49825 [06:33<05:45, 68.02it/s]
 53%|#####2    | 26306/49825 [06:33<05:51, 66.87it/s]
 53%|#####2    | 26313/49825 [06:33<05:51, 66.81it/s]
 53%|#####2    | 26320/49825 [06:33<05:53, 66.47it/s]
 53%|#####2    | 26327/49825 [06:33<05:53, 66.53it/s]
 53%|#####2    | 26334/49825 [06:33<05:51, 66.85it/s]
 53%|#####2    | 26341/49825 [06:33<05:48, 67.32it/s]
 53%|#####2    | 26348/49825 [06:33<05:49, 67.15it/s]
 53%|#####2    | 26355/49825 [06:33<05:46, 67.71it/s]
 53%|#####2    | 26362/49825 [06:34<05:49, 67.12it/s]
 53%|#####2    | 26369/49825 [06:34<05:49, 67.20it/s]
 53%|#####2    | 26376/49825 [06:34<05:48, 67.26it/s]
 53%|#####2    | 26383/49825 [06:34<05:47, 67.52it/s]
 53%|#####2    | 26391/49825 [06:34<05:42, 68.33it/s]
 53%|#####2    | 26398/49825 [06:34<05:42, 68.45it/s]
 53%|#####2    | 26405/49825 [06:34<05:42, 68.33it/s]
 53%|#####3    | 26412/49825 [06:34<05:44, 67.94it/s]
 53%|#####3    | 26418/49825 [06:34<06:10, 63.15it/s]
 53%|#####3    | 26425/49825 [06:35<06:06, 63.88it/s]
 53%|#####3    | 26432/49825 [06:35<06:00, 64.96it/s]
 53%|#####3    | 26439/49825 [06:35<05:58, 65.23it/s]
 53%|#####3    | 26446/49825 [06:35<06:02, 64.50it/s]
 53%|#####3    | 26453/49825 [06:35<05:56, 65.65it/s]
 53%|#####3    | 26460/49825 [06:35<05:54, 66.00it/s]
 53%|#####3    | 26467/49825 [06:35<05:51, 66.46it/s]
 53%|#####3    | 26474/49825 [06:35<05:47, 67.14it/s]
 53%|#####3    | 26481/49825 [06:35<05:50, 66.52it/s]
 53%|#####3    | 26488/49825 [06:35<05:54, 65.89it/s]
 53%|#####3    | 26495/49825 [06:36<05:52, 66.14it/s]
 53%|#####3    | 26502/49825 [06:36<05:51, 66.38it/s]
 53%|#####3    | 26509/49825 [06:36<05:55, 65.53it/s]
 53%|#####3    | 26516/49825 [06:36<05:59, 64.75it/s]
 53%|#####3    | 26523/49825 [06:36<05:54, 65.79it/s]
 53%|#####3    | 26530/49825 [06:36<05:51, 66.33it/s]
 53%|#####3    | 26537/49825 [06:36<05:47, 67.06it/s]
 53%|#####3    | 26544/49825 [06:36<05:45, 67.34it/s]
 53%|#####3    | 26551/49825 [06:36<05:42, 68.03it/s]
 53%|#####3    | 26558/49825 [06:37<05:43, 67.65it/s]
 53%|#####3    | 26565/49825 [06:37<05:43, 67.63it/s]
 53%|#####3    | 26572/49825 [06:37<05:41, 67.99it/s]
 53%|#####3    | 26580/49825 [06:37<05:37, 68.85it/s]
 53%|#####3    | 26587/49825 [06:37<05:38, 68.63it/s]
 53%|#####3    | 26594/49825 [06:37<05:39, 68.36it/s]
 53%|#####3    | 26601/49825 [06:37<05:41, 68.05it/s]
 53%|#####3    | 26608/49825 [06:37<05:43, 67.53it/s]
 53%|#####3    | 26615/49825 [06:37<05:43, 67.53it/s]
 53%|#####3    | 26622/49825 [06:37<05:42, 67.71it/s]
 53%|#####3    | 26629/49825 [06:38<05:41, 67.98it/s]
 53%|#####3    | 26636/49825 [06:38<05:40, 68.05it/s]
 53%|#####3    | 26643/49825 [06:38<05:40, 68.06it/s]
 53%|#####3    | 26650/49825 [06:38<05:43, 67.56it/s]
 54%|#####3    | 26657/49825 [06:38<05:45, 67.06it/s]
 54%|#####3    | 26664/49825 [06:38<05:46, 66.77it/s]
 54%|#####3    | 26671/49825 [06:38<05:45, 67.06it/s]
 54%|#####3    | 26678/49825 [06:38<05:47, 66.67it/s]
 54%|#####3    | 26685/49825 [06:38<05:46, 66.81it/s]
 54%|#####3    | 26692/49825 [06:39<05:45, 67.01it/s]
 54%|#####3    | 26699/49825 [06:39<05:42, 67.45it/s]
 54%|#####3    | 26706/49825 [06:39<05:43, 67.26it/s]
 54%|#####3    | 26713/49825 [06:39<05:44, 67.06it/s]
 54%|#####3    | 26720/49825 [06:39<05:44, 67.06it/s]
 54%|#####3    | 26727/49825 [06:39<05:43, 67.25it/s]
 54%|#####3    | 26734/49825 [06:39<05:48, 66.34it/s]
 54%|#####3    | 26741/49825 [06:39<05:43, 67.18it/s]
 54%|#####3    | 26748/49825 [06:39<05:43, 67.24it/s]
 54%|#####3    | 26755/49825 [06:39<05:42, 67.33it/s]
 54%|#####3    | 26762/49825 [06:40<05:43, 67.09it/s]
