/home/eliasd/lensing/pyrofit-lensing-analysis/experiments/swyft_unet/scripts
Loading existing store.
Store has 9817 simulations.
 27%|##7       | 2667/9817 [00:41<01:53, 62.83it/s]
 27%|##7       | 2674/9817 [00:41<01:53, 63.06it/s]
 27%|##7       | 2681/9817 [00:41<01:52, 63.32it/s]
 27%|##7       | 2688/9817 [00:42<01:52, 63.40it/s]
 27%|##7       | 2695/9817 [00:42<01:52, 63.18it/s]
 28%|##7       | 2702/9817 [00:42<01:51, 63.64it/s]
 28%|##7       | 2709/9817 [00:42<01:52, 63.10it/s]
 28%|##7       | 2716/9817 [00:42<01:52, 62.96it/s]
 28%|##7       | 2723/9817 [00:42<01:52, 63.16it/s]
 28%|##7       | 2728/9817 [00:42<01:59, 59.20it/s]
 28%|##7       | 2734/9817 [00:42<01:59, 59.32it/s]
 28%|##7       | 2741/9817 [00:42<01:57, 60.37it/s]
 28%|##7       | 2748/9817 [00:43<01:56, 60.48it/s]
 28%|##8       | 2755/9817 [00:43<01:55, 61.32it/s]
 28%|##8       | 2762/9817 [00:43<01:53, 62.12it/s]
 28%|##8       | 2769/9817 [00:43<01:52, 62.61it/s]
 28%|##8       | 2776/9817 [00:43<01:51, 62.88it/s]
 28%|##8       | 2783/9817 [00:43<01:50, 63.48it/s]
 28%|##8       | 2790/9817 [00:43<01:51, 63.15it/s]
 28%|##8       | 2797/9817 [00:43<01:51, 63.10it/s]
 29%|##8       | 2804/9817 [00:43<01:51, 63.09it/s]
 29%|##8       | 2811/9817 [00:44<01:50, 63.50it/s]
 29%|##8       | 2818/9817 [00:44<01:50, 63.56it/s]
 29%|##8       | 2825/9817 [00:44<01:51, 62.87it/s]
 29%|##8       | 2832/9817 [00:44<01:50, 63.33it/s]
 29%|##8       | 2839/9817 [00:44<01:50, 62.95it/s]
 29%|##8       | 2846/9817 [00:44<01:51, 62.68it/s]
 29%|##9       | 2853/9817 [00:44<01:50, 62.95it/s]
 29%|##9       | 2860/9817 [00:44<01:50, 62.98it/s]
 29%|##9       | 2867/9817 [00:44<01:50, 62.78it/s]
 29%|##9       | 2874/9817 [00:45<01:50, 62.72it/s]
 29%|##9       | 2881/9817 [00:45<01:50, 62.79it/s]
 29%|##9       | 2887/9817 [00:45<01:52, 61.80it/s]
 29%|##9       | 2894/9817 [00:45<01:51, 61.99it/s]
 30%|##9       | 2901/9817 [00:45<01:51, 61.84it/s]
 30%|##9       | 2908/9817 [00:45<01:50, 62.35it/s]
 30%|##9       | 2915/9817 [00:45<01:50, 62.69it/s]
 30%|##9       | 2922/9817 [00:45<01:49, 63.25it/s]
 30%|##9       | 2929/9817 [00:45<01:48, 63.69it/s]
 30%|##9       | 2936/9817 [00:46<01:48, 63.54it/s]
 30%|##9       | 2943/9817 [00:46<01:47, 64.01it/s]
 30%|###       | 2950/9817 [00:46<01:47, 63.76it/s]
 30%|###       | 2957/9817 [00:46<01:47, 63.76it/s]
 30%|###       | 2964/9817 [00:46<01:46, 64.21it/s]
 30%|###       | 2971/9817 [00:46<01:46, 64.31it/s]
 30%|###       | 2978/9817 [00:46<01:46, 64.30it/s]
 30%|###       | 2985/9817 [00:46<01:45, 64.64it/s]
 30%|###       | 2991/9817 [00:46<01:50, 61.50it/s]
 31%|###       | 2998/9817 [00:47<01:49, 62.49it/s]
 31%|###       | 3004/9817 [00:47<01:50, 61.47it/s]
 31%|###       | 3011/9817 [00:47<01:48, 62.63it/s]
 31%|###       | 3018/9817 [00:47<01:47, 63.04it/s]
 31%|###       | 3025/9817 [00:47<01:46, 63.59it/s]
 31%|###       | 3032/9817 [00:47<01:45, 64.34it/s]
 31%|###       | 3039/9817 [00:47<01:46, 63.60it/s]
 31%|###1      | 3046/9817 [00:47<01:46, 63.49it/s]
 31%|###1      | 3053/9817 [00:47<01:47, 62.83it/s]
 31%|###1      | 3060/9817 [00:48<01:47, 62.77it/s]
 31%|###1      | 3067/9817 [00:48<01:46, 63.28it/s]
 31%|###1      | 3074/9817 [00:48<01:47, 62.97it/s]
 31%|###1      | 3080/9817 [00:48<01:49, 61.73it/s]
 31%|###1      | 3087/9817 [00:48<01:46, 63.03it/s]
 32%|###1      | 3094/9817 [00:48<01:45, 63.82it/s]
 32%|###1      | 3101/9817 [00:48<01:45, 63.55it/s]
 32%|###1      | 3108/9817 [00:48<01:45, 63.32it/s]
 32%|###1      | 3115/9817 [00:48<01:46, 63.19it/s]
 32%|###1      | 3122/9817 [00:48<01:45, 63.56it/s]
 32%|###1      | 3129/9817 [00:49<01:46, 63.06it/s]
 32%|###1      | 3136/9817 [00:49<01:45, 63.47it/s]
 32%|###2      | 3143/9817 [00:49<01:44, 63.65it/s]
 32%|###2      | 3150/9817 [00:49<01:45, 63.28it/s]
 32%|###2      | 3157/9817 [00:49<01:44, 63.96it/s]
 32%|###2      | 3164/9817 [00:49<01:43, 64.07it/s]
 32%|###2      | 3171/9817 [00:49<01:44, 63.90it/s]
 32%|###2      | 3178/9817 [00:49<01:44, 63.50it/s]
 32%|###2      | 3185/9817 [00:49<01:44, 63.29it/s]
 33%|###2      | 3192/9817 [00:50<01:44, 63.57it/s]
 33%|###2      | 3199/9817 [00:50<01:43, 63.80it/s]
 33%|###2      | 3206/9817 [00:50<01:44, 63.55it/s]
 33%|###2      | 3213/9817 [00:50<01:44, 63.16it/s]
 33%|###2      | 3220/9817 [00:50<01:45, 62.56it/s]
 33%|###2      | 3226/9817 [00:50<01:48, 60.75it/s]
 33%|###2      | 3233/9817 [00:50<01:46, 61.68it/s]
 33%|###3      | 3240/9817 [00:50<01:45, 62.11it/s]
 33%|###3      | 3247/9817 [00:50<01:45, 62.11it/s]
 33%|###3      | 3254/9817 [00:51<01:44, 62.66it/s]
 33%|###3      | 3261/9817 [00:51<01:43, 63.45it/s]
 33%|###3      | 3268/9817 [00:51<01:43, 63.11it/s]
 33%|###3      | 3275/9817 [00:51<01:43, 62.98it/s]
 33%|###3      | 3282/9817 [00:51<01:43, 63.05it/s]
 34%|###3      | 3289/9817 [00:51<01:43, 63.19it/s]
 34%|###3      | 3296/9817 [00:51<01:43, 63.01it/s]
 34%|###3      | 3303/9817 [00:51<01:43, 63.08it/s]
 34%|###3      | 3310/9817 [00:51<01:42, 63.26it/s]
 34%|###3      | 3317/9817 [00:52<01:42, 63.26it/s]
 34%|###3      | 3324/9817 [00:52<01:42, 63.20it/s]
 34%|###3      | 3331/9817 [00:52<01:42, 63.25it/s]
 34%|###4      | 3338/9817 [00:52<01:42, 63.47it/s]
 34%|###4      | 3345/9817 [00:52<01:42, 63.01it/s]
 34%|###4      | 3352/9817 [00:52<01:42, 63.20it/s]
 34%|###4      | 3359/9817 [00:52<01:41, 63.35it/s]
 34%|###4      | 3366/9817 [00:52<01:42, 62.85it/s]
 34%|###4      | 3373/9817 [00:52<01:42, 62.68it/s]
 34%|###4      | 3380/9817 [00:53<01:43, 62.17it/s]
 35%|###4      | 3387/9817 [00:53<01:43, 62.22it/s]
 35%|###4      | 3394/9817 [00:53<01:42, 62.60it/s]
 35%|###4      | 3401/9817 [00:53<01:43, 61.99it/s]
 35%|###4      | 3408/9817 [00:53<01:42, 62.24it/s]
 35%|###4      | 3415/9817 [00:53<01:42, 62.48it/s]
 35%|###4      | 3422/9817 [00:53<01:42, 62.68it/s]
 35%|###4      | 3429/9817 [00:53<01:41, 62.68it/s]
 35%|###5      | 3436/9817 [00:53<01:41, 63.02it/s]
 35%|###5      | 3443/9817 [00:54<01:41, 62.80it/s]
 35%|###5      | 3450/9817 [00:54<01:40, 63.24it/s]
 35%|###5      | 3457/9817 [00:54<01:41, 62.83it/s]
 35%|###5      | 3464/9817 [00:54<01:40, 63.25it/s]
 35%|###5      | 3471/9817 [00:54<01:40, 63.18it/s]
 35%|###5      | 3478/9817 [00:54<01:39, 63.39it/s]
 35%|###5      | 3485/9817 [00:54<01:41, 62.68it/s]
 36%|###5      | 3492/9817 [00:54<01:41, 62.58it/s]
 36%|###5      | 3499/9817 [00:54<01:40, 63.04it/s]
 36%|###5      | 3506/9817 [00:55<01:39, 63.72it/s]
 36%|###5      | 3513/9817 [00:55<01:39, 63.56it/s]
 36%|###5      | 3520/9817 [00:55<01:38, 63.91it/s]
 36%|###5      | 3527/9817 [00:55<01:38, 63.69it/s]
 36%|###5      | 3534/9817 [00:55<01:38, 63.76it/s]
 36%|###6      | 3541/9817 [00:55<01:38, 63.82it/s]
 36%|###6      | 3548/9817 [00:55<01:38, 63.51it/s]
 36%|###6      | 3555/9817 [00:55<01:39, 62.98it/s]
 36%|###6      | 3562/9817 [00:55<01:39, 62.79it/s]
 36%|###6      | 3569/9817 [00:56<01:39, 62.92it/s]
 36%|###6      | 3576/9817 [00:56<01:38, 63.21it/s]
 36%|###6      | 3583/9817 [00:56<01:38, 63.57it/s]
 37%|###6      | 3590/9817 [00:56<01:38, 63.23it/s]
 37%|###6      | 3597/9817 [00:56<01:38, 63.12it/s]
 37%|###6      | 3604/9817 [00:56<01:39, 62.66it/s]
 37%|###6      | 3611/9817 [00:56<01:39, 62.40it/s]
 37%|###6      | 3618/9817 [00:56<01:38, 62.94it/s]
 37%|###6      | 3625/9817 [00:56<01:37, 63.63it/s]
 37%|###6      | 3632/9817 [00:57<01:36, 63.89it/s]
 37%|###7      | 3639/9817 [00:57<01:36, 63.84it/s]
 37%|###7      | 3646/9817 [00:57<01:37, 62.98it/s]
 37%|###7      | 3653/9817 [00:57<01:37, 63.20it/s]
 37%|###7      | 3660/9817 [00:57<01:35, 64.40it/s]
 37%|###7      | 3667/9817 [00:57<01:34, 64.86it/s]
 37%|###7      | 3674/9817 [00:57<01:35, 64.18it/s]
 37%|###7      | 3681/9817 [00:57<01:35, 64.32it/s]
 38%|###7      | 3688/9817 [00:57<01:35, 64.11it/s]
 38%|###7      | 3695/9817 [00:58<01:34, 64.53it/s]
 38%|###7      | 3702/9817 [00:58<01:34, 64.75it/s]
 38%|###7      | 3709/9817 [00:58<01:34, 64.66it/s]
 38%|###7      | 3716/9817 [00:58<01:34, 64.41it/s]
 38%|###7      | 3723/9817 [00:58<01:35, 63.70it/s]
 38%|###7      | 3730/9817 [00:58<01:36, 63.25it/s]
 38%|###8      | 3737/9817 [00:58<01:37, 62.67it/s]
 38%|###8      | 3744/9817 [00:58<01:36, 62.90it/s]
 38%|###8      | 3751/9817 [00:58<01:37, 62.52it/s]
 38%|###8      | 3757/9817 [00:59<01:38, 61.51it/s]
 38%|###8      | 3764/9817 [00:59<01:37, 61.96it/s]
 38%|###8      | 3771/9817 [00:59<01:37, 61.91it/s]
 38%|###8      | 3777/9817 [00:59<01:39, 60.66it/s]
 39%|###8      | 3784/9817 [00:59<01:39, 60.91it/s]
 39%|###8      | 3791/9817 [00:59<01:38, 61.04it/s]
 39%|###8      | 3798/9817 [00:59<01:38, 61.10it/s]
 39%|###8      | 3805/9817 [00:59<01:38, 61.01it/s]
 39%|###8      | 3812/9817 [00:59<01:37, 61.49it/s]
 39%|###8      | 3819/9817 [01:00<01:36, 61.84it/s]
 39%|###8      | 3826/9817 [01:00<01:36, 62.25it/s]
 39%|###9      | 3833/9817 [01:00<01:35, 62.48it/s]
 39%|###9      | 3840/9817 [01:00<01:36, 62.21it/s]
 39%|###9      | 3847/9817 [01:00<01:35, 62.73it/s]
 39%|###9      | 3854/9817 [01:00<01:34, 62.93it/s]
 39%|###9      | 3861/9817 [01:00<01:34, 63.33it/s]
 39%|###9      | 3868/9817 [01:00<01:33, 63.43it/s]
 39%|###9      | 3875/9817 [01:00<01:33, 63.42it/s]
 40%|###9      | 3882/9817 [01:01<01:33, 63.61it/s]
 40%|###9      | 3888/9817 [01:01<01:37, 61.11it/s]
 40%|###9      | 3893/9817 [01:01<01:43, 57.22it/s]
 40%|###9      | 3898/9817 [01:01<01:47, 54.81it/s]
 40%|###9      | 3904/9817 [01:01<01:51, 53.12it/s]
 40%|###9      | 3911/9817 [01:01<01:45, 55.84it/s]
 40%|###9      | 3918/9817 [01:01<01:41, 58.31it/s]
 40%|###9      | 3925/9817 [01:01<01:38, 59.56it/s]
 40%|####      | 3932/9817 [01:01<01:36, 60.77it/s]
 40%|####      | 3939/9817 [01:02<01:35, 61.45it/s]
 40%|####      | 3946/9817 [01:02<01:34, 62.00it/s]
 40%|####      | 3953/9817 [01:02<01:34, 62.00it/s]
 40%|####      | 3960/9817 [01:02<01:33, 62.64it/s]
 40%|####      | 3967/9817 [01:02<01:32, 63.30it/s]
 40%|####      | 3974/9817 [01:02<01:31, 63.83it/s]
 41%|####      | 3981/9817 [01:02<01:30, 64.22it/s]
 41%|####      | 3988/9817 [01:02<01:30, 64.73it/s]
 41%|####      | 3995/9817 [01:02<01:30, 64.57it/s]
 41%|####      | 4002/9817 [01:03<01:29, 64.64it/s]
 41%|####      | 4009/9817 [01:03<01:29, 65.10it/s]
 41%|####      | 4015/9817 [01:03<01:31, 63.51it/s]
 41%|####      | 4022/9817 [01:03<01:30, 63.87it/s]
 41%|####1     | 4029/9817 [01:03<01:30, 63.81it/s]
 41%|####1     | 4036/9817 [01:03<01:30, 64.09it/s]
 41%|####1     | 4043/9817 [01:03<01:29, 64.17it/s]
 41%|####1     | 4050/9817 [01:03<01:29, 64.58it/s]
 41%|####1     | 4057/9817 [01:03<01:29, 64.54it/s]
 41%|####1     | 4064/9817 [01:03<01:29, 64.62it/s]
 41%|####1     | 4071/9817 [01:04<01:28, 64.59it/s]
 42%|####1     | 4078/9817 [01:04<01:28, 64.58it/s]
 42%|####1     | 4085/9817 [01:04<01:28, 64.56it/s]
 42%|####1     | 4092/9817 [01:04<01:28, 64.89it/s]
 42%|####1     | 4099/9817 [01:04<01:27, 65.08it/s]
 42%|####1     | 4106/9817 [01:04<01:28, 64.23it/s]
 42%|####1     | 4112/9817 [01:04<01:30, 62.81it/s]
 42%|####1     | 4119/9817 [01:04<01:29, 63.40it/s]
 42%|####2     | 4126/9817 [01:04<01:28, 64.12it/s]
 42%|####2     | 4133/9817 [01:05<01:28, 64.08it/s]
 42%|####2     | 4140/9817 [01:05<01:28, 64.29it/s]
 42%|####2     | 4147/9817 [01:05<01:28, 64.07it/s]
 42%|####2     | 4154/9817 [01:05<01:27, 64.49it/s]
 42%|####2     | 4161/9817 [01:05<01:27, 64.81it/s]
 42%|####2     | 4168/9817 [01:05<01:27, 64.61it/s]
 43%|####2     | 4175/9817 [01:05<01:26, 64.88it/s]
 43%|####2     | 4182/9817 [01:05<01:27, 64.55it/s]
 43%|####2     | 4189/9817 [01:05<01:27, 64.22it/s]
 43%|####2     | 4196/9817 [01:06<01:27, 64.18it/s]
 43%|####2     | 4203/9817 [01:06<01:27, 64.29it/s]
 43%|####2     | 4210/9817 [01:06<01:26, 64.64it/s]
 43%|####2     | 4217/9817 [01:06<01:26, 64.73it/s]
 43%|####3     | 4224/9817 [01:06<01:26, 64.52it/s]
 43%|####3     | 4231/9817 [01:06<01:26, 64.61it/s]
 43%|####3     | 4238/9817 [01:06<01:25, 65.38it/s]
 43%|####3     | 4245/9817 [01:06<01:25, 65.15it/s]
 43%|####3     | 4252/9817 [01:06<01:25, 64.98it/s]
 43%|####3     | 4259/9817 [01:07<01:25, 65.11it/s]
 43%|####3     | 4266/9817 [01:07<01:24, 65.60it/s]
 44%|####3     | 4273/9817 [01:07<01:24, 65.63it/s]
 44%|####3     | 4280/9817 [01:07<01:24, 65.50it/s]
 44%|####3     | 4287/9817 [01:07<01:25, 65.04it/s]
 44%|####3     | 4294/9817 [01:07<01:25, 64.52it/s]
 44%|####3     | 4301/9817 [01:07<01:25, 64.33it/s]
 44%|####3     | 4308/9817 [01:07<01:25, 64.14it/s]
 44%|####3     | 4315/9817 [01:07<01:25, 64.42it/s]
 44%|####4     | 4322/9817 [01:07<01:25, 64.23it/s]
 44%|####4     | 4329/9817 [01:08<01:25, 64.25it/s]
 44%|####4     | 4336/9817 [01:08<01:25, 64.17it/s]
 44%|####4     | 4343/9817 [01:08<01:25, 64.02it/s]
 44%|####4     | 4350/9817 [01:08<01:25, 64.09it/s]
 44%|####4     | 4357/9817 [01:08<01:24, 64.38it/s]
 44%|####4     | 4364/9817 [01:08<01:24, 64.76it/s]
 45%|####4     | 4371/9817 [01:08<01:23, 64.92it/s]
 45%|####4     | 4378/9817 [01:08<01:23, 65.02it/s]
 45%|####4     | 4385/9817 [01:08<01:24, 64.67it/s]
 45%|####4     | 4392/9817 [01:09<01:24, 64.03it/s]
 45%|####4     | 4399/9817 [01:09<01:24, 64.23it/s]
 45%|####4     | 4406/9817 [01:09<01:24, 63.93it/s]
 45%|####4     | 4413/9817 [01:09<01:24, 63.94it/s]
 45%|####5     | 4420/9817 [01:09<01:24, 63.93it/s]
 45%|####5     | 4427/9817 [01:09<01:24, 63.60it/s]
 45%|####5     | 4434/9817 [01:09<01:24, 63.71it/s]
 45%|####5     | 4441/9817 [01:09<01:24, 63.74it/s]
 45%|####5     | 4448/9817 [01:09<01:24, 63.71it/s]
 45%|####5     | 4455/9817 [01:10<01:23, 64.12it/s]
 45%|####5     | 4462/9817 [01:10<01:22, 64.86it/s]
 46%|####5     | 4469/9817 [01:10<01:22, 65.07it/s]
 46%|####5     | 4476/9817 [01:10<01:21, 65.45it/s]
 46%|####5     | 4483/9817 [01:10<01:20, 66.07it/s]
 46%|####5     | 4490/9817 [01:10<01:22, 64.47it/s]
 46%|####5     | 4497/9817 [01:10<01:22, 64.44it/s]
 46%|####5     | 4504/9817 [01:10<01:22, 64.01it/s]
 46%|####5     | 4511/9817 [01:10<01:22, 64.54it/s]
 46%|####6     | 4518/9817 [01:11<01:21, 64.91it/s]
 46%|####6     | 4525/9817 [01:11<01:21, 64.69it/s]
 46%|####6     | 4532/9817 [01:11<01:21, 64.66it/s]
 46%|####6     | 4539/9817 [01:11<01:21, 64.60it/s]
 46%|####6     | 4546/9817 [01:11<01:21, 64.48it/s]
 46%|####6     | 4553/9817 [01:11<01:21, 64.39it/s]
 46%|####6     | 4560/9817 [01:11<01:20, 65.06it/s]
 47%|####6     | 4567/9817 [01:11<01:20, 65.33it/s]
 47%|####6     | 4574/9817 [01:11<01:20, 65.51it/s]
 47%|####6     | 4581/9817 [01:12<01:20, 64.82it/s]
 47%|####6     | 4588/9817 [01:12<01:20, 65.11it/s]
 47%|####6     | 4595/9817 [01:12<01:20, 64.58it/s]
 47%|####6     | 4602/9817 [01:12<01:21, 64.30it/s]
 47%|####6     | 4609/9817 [01:12<01:20, 64.48it/s]
 47%|####7     | 4616/9817 [01:12<01:20, 64.86it/s]
 47%|####7     | 4623/9817 [01:12<01:20, 64.52it/s]
 47%|####7     | 4630/9817 [01:12<01:20, 64.33it/s]
 47%|####7     | 4637/9817 [01:12<01:21, 63.62it/s]
 47%|####7     | 4644/9817 [01:12<01:21, 63.17it/s]
 47%|####7     | 4651/9817 [01:13<01:21, 63.53it/s]
 47%|####7     | 4658/9817 [01:13<01:20, 63.93it/s]
 48%|####7     | 4665/9817 [01:13<01:20, 63.81it/s]
 48%|####7     | 4672/9817 [01:13<01:21, 63.26it/s]
 48%|####7     | 4679/9817 [01:13<01:21, 62.97it/s]
 48%|####7     | 4686/9817 [01:13<01:21, 63.32it/s]
 48%|####7     | 4693/9817 [01:13<01:20, 63.43it/s]
 48%|####7     | 4700/9817 [01:13<01:19, 64.26it/s]
 48%|####7     | 4707/9817 [01:13<01:19, 64.26it/s]
 48%|####8     | 4714/9817 [01:14<01:18, 64.60it/s]
 48%|####8     | 4721/9817 [01:14<01:19, 64.37it/s]
 48%|####8     | 4728/9817 [01:14<01:18, 64.68it/s]
 48%|####8     | 4735/9817 [01:14<01:18, 65.14it/s]
 48%|####8     | 4742/9817 [01:14<01:17, 65.18it/s]
 48%|####8     | 4749/9817 [01:14<01:18, 64.90it/s]
 48%|####8     | 4756/9817 [01:14<01:17, 65.28it/s]
 49%|####8     | 4763/9817 [01:14<01:17, 65.03it/s]
 49%|####8     | 4770/9817 [01:14<01:17, 64.76it/s]
 49%|####8     | 4777/9817 [01:15<01:17, 64.86it/s]
 49%|####8     | 4784/9817 [01:15<01:18, 64.43it/s]
 49%|####8     | 4791/9817 [01:15<01:17, 64.63it/s]
 49%|####8     | 4798/9817 [01:15<01:17, 64.52it/s]
 49%|####8     | 4805/9817 [01:15<01:19, 63.34it/s]
 49%|####9     | 4812/9817 [01:15<01:18, 64.08it/s]
 49%|####9     | 4819/9817 [01:15<01:19, 63.20it/s]
 49%|####9     | 4826/9817 [01:15<01:18, 63.34it/s]
 49%|####9     | 4833/9817 [01:15<01:18, 63.84it/s]
 49%|####9     | 4840/9817 [01:16<01:17, 63.88it/s]
 49%|####9     | 4847/9817 [01:16<01:17, 64.42it/s]
 49%|####9     | 4854/9817 [01:16<01:16, 64.51it/s]
 50%|####9     | 4861/9817 [01:16<01:17, 64.33it/s]
 50%|####9     | 4868/9817 [01:16<01:16, 64.41it/s]
 50%|####9     | 4875/9817 [01:16<01:16, 64.62it/s]
 50%|####9     | 4882/9817 [01:16<01:16, 64.26it/s]
 50%|####9     | 4889/9817 [01:16<01:16, 64.13it/s]
 50%|####9     | 4896/9817 [01:16<01:17, 63.84it/s]
 50%|####9     | 4903/9817 [01:17<01:17, 63.81it/s]
 50%|#####     | 4910/9817 [01:17<01:16, 64.21it/s]
 50%|#####     | 4917/9817 [01:17<01:16, 64.20it/s]
 50%|#####     | 4924/9817 [01:17<01:16, 64.37it/s]
 50%|#####     | 4931/9817 [01:17<01:16, 63.54it/s]
 50%|#####     | 4938/9817 [01:17<01:17, 62.88it/s]
 50%|#####     | 4945/9817 [01:17<01:17, 63.04it/s]
 50%|#####     | 4952/9817 [01:17<01:16, 63.82it/s]
 51%|#####     | 4959/9817 [01:17<01:15, 64.52it/s]
 51%|#####     | 4966/9817 [01:17<01:14, 65.01it/s]
 51%|#####     | 4973/9817 [01:18<01:15, 64.58it/s]
 51%|#####     | 4980/9817 [01:18<01:14, 64.61it/s]
 51%|#####     | 4986/9817 [01:18<01:16, 62.75it/s]
 51%|#####     | 4993/9817 [01:18<01:15, 63.56it/s]
 51%|#####     | 4999/9817 [01:18<01:17, 61.81it/s]
 51%|#####     | 5006/9817 [01:18<01:17, 62.34it/s]
 51%|#####1    | 5013/9817 [01:18<01:16, 63.01it/s]
 51%|#####1    | 5020/9817 [01:18<01:15, 63.43it/s]
 51%|#####1    | 5027/9817 [01:18<01:15, 63.46it/s]
 51%|#####1    | 5034/9817 [01:19<01:15, 63.33it/s]
 51%|#####1    | 5041/9817 [01:19<01:14, 63.78it/s]
 51%|#####1    | 5047/9817 [01:19<01:16, 62.48it/s]
 51%|#####1    | 5054/9817 [01:19<01:15, 62.70it/s]
 52%|#####1    | 5061/9817 [01:19<01:15, 63.15it/s]
 52%|#####1    | 5067/9817 [01:19<01:17, 61.18it/s]
 52%|#####1    | 5073/9817 [01:19<01:18, 60.14it/s]
 52%|#####1    | 5080/9817 [01:19<01:18, 60.42it/s]
 52%|#####1    | 5087/9817 [01:19<01:18, 60.44it/s]
 52%|#####1    | 5094/9817 [01:20<01:16, 61.41it/s]
 52%|#####1    | 5100/9817 [01:20<01:20, 58.35it/s]
 52%|#####2    | 5107/9817 [01:20<01:19, 59.26it/s]
 52%|#####2    | 5114/9817 [01:20<01:18, 59.97it/s]
 52%|#####2    | 5121/9817 [01:20<01:17, 60.83it/s]
 52%|#####2    | 5128/9817 [01:20<01:16, 61.25it/s]
 52%|#####2    | 5135/9817 [01:20<01:15, 61.66it/s]
 52%|#####2    | 5142/9817 [01:20<01:15, 61.68it/s]
 52%|#####2    | 5149/9817 [01:20<01:15, 61.96it/s]
 53%|#####2    | 5156/9817 [01:21<01:14, 62.36it/s]
 53%|#####2    | 5163/9817 [01:21<01:14, 62.67it/s]
 53%|#####2    | 5170/9817 [01:21<01:14, 62.79it/s]
 53%|#####2    | 5177/9817 [01:21<01:13, 63.05it/s]
 53%|#####2    | 5184/9817 [01:21<01:13, 63.04it/s]
 53%|#####2    | 5191/9817 [01:21<01:13, 62.78it/s]
 53%|#####2    | 5198/9817 [01:21<01:13, 62.52it/s]
 53%|#####3    | 5205/9817 [01:21<01:13, 62.51it/s]
 53%|#####3    | 5212/9817 [01:21<01:12, 63.19it/s]
 53%|#####3    | 5218/9817 [01:22<01:14, 61.90it/s]
 53%|#####3    | 5224/9817 [01:22<01:15, 60.78it/s]
 53%|#####3    | 5231/9817 [01:22<01:14, 61.51it/s]
 53%|#####3    | 5237/9817 [01:22<01:15, 60.94it/s]
 53%|#####3    | 5244/9817 [01:22<01:15, 60.82it/s]
 53%|#####3    | 5251/9817 [01:22<01:14, 61.52it/s]
 54%|#####3    | 5258/9817 [01:22<01:12, 62.60it/s]
 54%|#####3    | 5265/9817 [01:22<01:13, 62.03it/s]
 54%|#####3    | 5271/9817 [01:22<01:14, 60.82it/s]
 54%|#####3    | 5278/9817 [01:23<01:13, 62.00it/s]
 54%|#####3    | 5285/9817 [01:23<01:13, 61.54it/s]
 54%|#####3    | 5292/9817 [01:23<01:12, 62.19it/s]
 54%|#####3    | 5299/9817 [01:23<01:12, 62.56it/s]
 54%|#####4    | 5306/9817 [01:23<01:13, 61.40it/s]
 54%|#####4    | 5313/9817 [01:23<01:12, 62.42it/s]
 54%|#####4    | 5320/9817 [01:23<01:11, 62.82it/s]
 54%|#####4    | 5327/9817 [01:23<01:11, 62.56it/s]
 54%|#####4    | 5334/9817 [01:23<01:10, 63.31it/s]
 54%|#####4    | 5341/9817 [01:24<01:10, 63.64it/s]
 54%|#####4    | 5348/9817 [01:24<01:10, 63.51it/s]
 55%|#####4    | 5355/9817 [01:24<01:10, 63.08it/s]
 55%|#####4    | 5362/9817 [01:24<01:10, 62.94it/s]
 55%|#####4    | 5369/9817 [01:24<01:10, 63.28it/s]
 55%|#####4    | 5376/9817 [01:24<01:09, 63.59it/s]
 55%|#####4    | 5383/9817 [01:24<01:09, 63.75it/s]
 55%|#####4    | 5390/9817 [01:24<01:09, 63.54it/s]
 55%|#####4    | 5397/9817 [01:24<01:09, 63.46it/s]
 55%|#####5    | 5404/9817 [01:25<01:09, 63.29it/s]
 55%|#####5    | 5411/9817 [01:25<01:09, 63.05it/s]
 55%|#####5    | 5417/9817 [01:25<01:11, 61.40it/s]
 55%|#####5    | 5424/9817 [01:25<01:11, 61.82it/s]
 55%|#####5    | 5431/9817 [01:25<01:09, 62.69it/s]
 55%|#####5    | 5438/9817 [01:25<01:09, 62.58it/s]
 55%|#####5    | 5445/9817 [01:25<01:09, 62.95it/s]
 56%|#####5    | 5452/9817 [01:25<01:09, 63.02it/s]
 56%|#####5    | 5459/9817 [01:25<01:09, 62.97it/s]
 56%|#####5    | 5466/9817 [01:26<01:08, 63.53it/s]
 56%|#####5    | 5473/9817 [01:26<01:08, 63.58it/s]
 56%|#####5    | 5480/9817 [01:26<01:07, 64.27it/s]
 56%|#####5    | 5487/9817 [01:26<01:06, 64.78it/s]
 56%|#####5    | 5494/9817 [01:26<01:06, 64.67it/s]
 56%|#####6    | 5501/9817 [01:26<01:06, 64.82it/s]
 56%|#####6    | 5508/9817 [01:26<01:06, 64.60it/s]
 56%|#####6    | 5515/9817 [01:26<01:07, 64.17it/s]
 56%|#####6    | 5522/9817 [01:26<01:07, 63.71it/s]
 56%|#####6    | 5529/9817 [01:27<01:07, 63.06it/s]
 56%|#####6    | 5536/9817 [01:27<01:06, 63.95it/s]
 56%|#####6    | 5543/9817 [01:27<01:06, 64.06it/s]
 57%|#####6    | 5550/9817 [01:27<01:07, 63.29it/s]
 57%|#####6    | 5557/9817 [01:27<01:07, 63.02it/s]
 57%|#####6    | 5564/9817 [01:27<01:07, 63.45it/s]
 57%|#####6    | 5571/9817 [01:27<01:06, 63.86it/s]
